cpu-bind=MASK - n2lcn0154, task 16  0 [387517]: mask |BBBBBBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 32  0 [907649]: mask |BBBBBBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 17  1 [387518]: mask |--------|BBBBBBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 33  1 [907650]: mask |--------|BBBBBBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 18  2 [387519]: mask |--------|--------||BBBBBBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 34  2 [907651]: mask |--------|--------||BBBBBBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 19  3 [387520]: mask |--------|--------||--------|BBBBBBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 35  3 [907652]: mask |--------|--------||--------|BBBBBBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 20  4 [387521]: mask |--------|--------||--------|--------||BBBBBBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 36  4 [907653]: mask |--------|--------||--------|--------||BBBBBBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 21  5 [387522]: mask |--------|--------||--------|--------||--------|BBBBBBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 37  5 [907654]: mask |--------|--------||--------|--------||--------|BBBBBBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 22  6 [387523]: mask |--------|--------||--------|--------||--------|--------||BBBBBBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 38  6 [907655]: mask |--------|--------||--------|--------||--------|--------||BBBBBBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 23  7 [387524]: mask |--------|--------||--------|--------||--------|--------||--------|BBBBBBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 24  8 [387525]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBBBBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 39  7 [907656]: mask |--------|--------||--------|--------||--------|--------||--------|BBBBBBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 25  9 [387526]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBBBBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  0  0 [600031]: mask |BBBBBBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 40  8 [907657]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBBBBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 41  9 [907658]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBBBBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 42 10 [907659]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBBBBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 43 11 [907660]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBBBBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 44 12 [907661]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBBBBBB|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 45 13 [907662]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBBBBBB||--------|--------|  set
cpu-bind=MASK - n2lcn0166, task 46 14 [907663]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBBBBBB|--------|  set
cpu-bind=MASK - n2lcn0154, task 26 10 [387527]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBBBBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 27 11 [387528]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBBBBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 28 12 [387529]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBBBBBB|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 29 13 [387530]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBBBBBB||--------|--------|  set
cpu-bind=MASK - n2lcn0154, task 30 14 [387531]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBBBBBB|--------|  set
cpu-bind=MASK - n2lcn0154, task 31 15 [387532]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBBBBBB|  set
cpu-bind=MASK - n2lcn0119, task  1  1 [600032]: mask |--------|BBBBBBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  2  2 [600033]: mask |--------|--------||BBBBBBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  3  3 [600034]: mask |--------|--------||--------|BBBBBBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  4  4 [600035]: mask |--------|--------||--------|--------||BBBBBBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  5  5 [600036]: mask |--------|--------||--------|--------||--------|BBBBBBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  6  6 [600037]: mask |--------|--------||--------|--------||--------|--------||BBBBBBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  7  7 [600038]: mask |--------|--------||--------|--------||--------|--------||--------|BBBBBBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  8  8 [600039]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBBBBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task  9  9 [600040]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBBBBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task 10 10 [600041]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBBBBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task 11 11 [600042]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBBBBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task 12 12 [600043]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBBBBBB|--------||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task 13 13 [600044]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBBBBBB||--------|--------|  set
cpu-bind=MASK - n2lcn0119, task 14 14 [600045]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBBBBBB|--------|  set
cpu-bind=MASK - n2lcn0119, task 15 15 [600046]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBBBBBB|  set
cpu-bind=MASK - n2lcn0166, task 47 15 [907664]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBBBBBB|  set
 BRILLOUIN|    11           0.00195       -0.48438       -0.17188        0.00000
 BRILLOUIN|    12           0.00195       -0.48438       -0.14062        0.00000
 BRILLOUIN|    13           0.00195       -0.48438       -0.10938        0.00000
 BRILLOUIN|    14           0.00195       -0.48438       -0.07812        0.00000
 BRILLOUIN|    15           0.00195       -0.48438       -0.04688        0.00000
 BRILLOUIN|    16           0.00195       -0.48438       -0.01562        0.00000
 BRILLOUIN|    17           0.00195       -0.48438        0.01562        0.00000
 BRILLOUIN|    18           0.00195       -0.48438        0.04688        0.00000
 BRILLOUIN|    19           0.00195       -0.48438        0.07812        0.00000
 BRILLOUIN|    20           0.00195       -0.48438        0.10938        0.00000
 BRILLOUIN|    21           0.00195       -0.48438        0.14062        0.00000
 BRILLOUIN|    22           0.00195       -0.48438        0.17188        0.00000
 BRILLOUIN|    23           0.00195       -0.48438        0.20312        0.00000
 BRILLOUIN|    24           0.00195       -0.48438        0.23438        0.00000
 BRILLOUIN|    25           0.00195       -0.48438        0.26562        0.00000
 BRILLOUIN|    26           0.00195       -0.48438        0.29688        0.00000
 BRILLOUIN|    27           0.00195       -0.48438        0.32812        0.00000
 BRILLOUIN|    28           0.00195       -0.48438        0.35938        0.00000
 BRILLOUIN|    29           0.00195       -0.48438        0.39062        0.00000
 BRILLOUIN|    30           0.00195       -0.48438        0.42188        0.00000
 BRILLOUIN|    31           0.00195       -0.48438        0.45312        0.00000
 BRILLOUIN|    32           0.00195       -0.48438        0.48438        0.00000
 BRILLOUIN|    33           0.00195       -0.45312       -0.48438        0.00000
 BRILLOUIN|    34           0.00195       -0.45312       -0.45312        0.00000
 BRILLOUIN|    35           0.00195       -0.45312       -0.42188        0.00000
 BRILLOUIN|    36           0.00195       -0.45312       -0.39062        0.00000
 BRILLOUIN|    37           0.00195       -0.45312       -0.35938        0.00000
 BRILLOUIN|    38           0.00195       -0.45312       -0.32812        0.00000
 BRILLOUIN|    39           0.00195       -0.45312       -0.29688        0.00000
 BRILLOUIN|    40           0.00195       -0.45312       -0.26562        0.00000
 BRILLOUIN|    41           0.00195       -0.45312       -0.23438        0.00000
 BRILLOUIN|    42           0.00195       -0.45312       -0.20312        0.00000
 BRILLOUIN|    43           0.00195       -0.45312       -0.17188        0.00000
 BRILLOUIN|    44           0.00195       -0.45312       -0.14062        0.00000
 BRILLOUIN|    45           0.00195       -0.45312       -0.10938        0.00000
 BRILLOUIN|    46           0.00195       -0.45312       -0.07812        0.00000
 BRILLOUIN|    47           0.00195       -0.45312       -0.04688        0.00000
 BRILLOUIN|    48           0.00195       -0.45312       -0.01562        0.00000
 BRILLOUIN|    49           0.00195       -0.45312        0.01562        0.00000
 BRILLOUIN|    50           0.00195       -0.45312        0.04688        0.00000
 BRILLOUIN|    51           0.00195       -0.45312        0.07812        0.00000
 BRILLOUIN|    52           0.00195       -0.45312        0.10938        0.00000
 BRILLOUIN|    53           0.00195       -0.45312        0.14062        0.00000
 BRILLOUIN|    54           0.00195       -0.45312        0.17188        0.00000
 BRILLOUIN|    55           0.00195       -0.45312        0.20312        0.00000
 BRILLOUIN|    56           0.00195       -0.45312        0.23438        0.00000
 BRILLOUIN|    57           0.00195       -0.45312        0.26562        0.00000
 BRILLOUIN|    58           0.00195       -0.45312        0.29688        0.00000
 BRILLOUIN|    59           0.00195       -0.45312        0.32812        0.00000
 BRILLOUIN|    60           0.00195       -0.45312        0.35938        0.00000
 BRILLOUIN|    61           0.00195       -0.45312        0.39062        0.00000
 BRILLOUIN|    62           0.00195       -0.45312        0.42188        0.00000
 BRILLOUIN|    63           0.00195       -0.45312        0.45312        0.00000
 BRILLOUIN|    64           0.00195       -0.45312        0.48438        0.00000
 BRILLOUIN|    65           0.00195       -0.42188       -0.48438        0.00000
 BRILLOUIN|    66           0.00195       -0.42188       -0.45312        0.00000
 BRILLOUIN|    67           0.00195       -0.42188       -0.42188        0.00000
 BRILLOUIN|    68           0.00195       -0.42188       -0.39062        0.00000
 BRILLOUIN|    69           0.00195       -0.42188       -0.35938        0.00000
 BRILLOUIN|    70           0.00195       -0.42188       -0.32812        0.00000
 BRILLOUIN|    71           0.00195       -0.42188       -0.29688        0.00000
 BRILLOUIN|    72           0.00195       -0.42188       -0.26562        0.00000
 BRILLOUIN|    73           0.00195       -0.42188       -0.23438        0.00000
 BRILLOUIN|    74           0.00195       -0.42188       -0.20312        0.00000
 BRILLOUIN|    75           0.00195       -0.42188       -0.17188        0.00000
 BRILLOUIN|    76           0.00195       -0.42188       -0.14062        0.00000
 BRILLOUIN|    77           0.00195       -0.42188       -0.10938        0.00000
 BRILLOUIN|    78           0.00195       -0.42188       -0.07812        0.00000
 BRILLOUIN|    79           0.00195       -0.42188       -0.04688        0.00000
 BRILLOUIN|    80           0.00195       -0.42188       -0.01562        0.00000
 BRILLOUIN|    81           0.00195       -0.42188        0.01562        0.00000
 BRILLOUIN|    82           0.00195       -0.42188        0.04688        0.00000
 BRILLOUIN|    83           0.00195       -0.42188        0.07812        0.00000
 BRILLOUIN|    84           0.00195       -0.42188        0.10938        0.00000
 BRILLOUIN|    85           0.00195       -0.42188        0.14062        0.00000
 BRILLOUIN|    86           0.00195       -0.42188        0.17188        0.00000
 BRILLOUIN|    87           0.00195       -0.42188        0.20312        0.00000
 BRILLOUIN|    88           0.00195       -0.42188        0.23438        0.00000
 BRILLOUIN|    89           0.00195       -0.42188        0.26562        0.00000
 BRILLOUIN|    90           0.00195       -0.42188        0.29688        0.00000
 BRILLOUIN|    91           0.00195       -0.42188        0.32812        0.00000
 BRILLOUIN|    92           0.00195       -0.42188        0.35938        0.00000
 BRILLOUIN|    93           0.00195       -0.42188        0.39062        0.00000
 BRILLOUIN|    94           0.00195       -0.42188        0.42188        0.00000
 BRILLOUIN|    95           0.00195       -0.42188        0.45312        0.00000
 BRILLOUIN|    96           0.00195       -0.42188        0.48438        0.00000
 BRILLOUIN|    97           0.00195       -0.39062       -0.48438        0.00000
 BRILLOUIN|    98           0.00195       -0.39062       -0.45312        0.00000
 BRILLOUIN|    99           0.00195       -0.39062       -0.42188        0.00000
 BRILLOUIN|   100           0.00195       -0.39062       -0.39062        0.00000
 BRILLOUIN|   101           0.00195       -0.39062       -0.35938        0.00000
 BRILLOUIN|   102           0.00195       -0.39062       -0.32812        0.00000
 BRILLOUIN|   103           0.00195       -0.39062       -0.29688        0.00000
 BRILLOUIN|   104           0.00195       -0.39062       -0.26562        0.00000
 BRILLOUIN|   105           0.00195       -0.39062       -0.23438        0.00000
 BRILLOUIN|   106           0.00195       -0.39062       -0.20312        0.00000
 BRILLOUIN|   107           0.00195       -0.39062       -0.17188        0.00000
 BRILLOUIN|   108           0.00195       -0.39062       -0.14062        0.00000
 BRILLOUIN|   109           0.00195       -0.39062       -0.10938        0.00000
 BRILLOUIN|   110           0.00195       -0.39062       -0.07812        0.00000
 BRILLOUIN|   111           0.00195       -0.39062       -0.04688        0.00000
 BRILLOUIN|   112           0.00195       -0.39062       -0.01562        0.00000
 BRILLOUIN|   113           0.00195       -0.39062        0.01562        0.00000
 BRILLOUIN|   114           0.00195       -0.39062        0.04688        0.00000
 BRILLOUIN|   115           0.00195       -0.39062        0.07812        0.00000
 BRILLOUIN|   116           0.00195       -0.39062        0.10938        0.00000
 BRILLOUIN|   117           0.00195       -0.39062        0.14062        0.00000
 BRILLOUIN|   118           0.00195       -0.39062        0.17188        0.00000
 BRILLOUIN|   119           0.00195       -0.39062        0.20312        0.00000
 BRILLOUIN|   120           0.00195       -0.39062        0.23438        0.00000
 BRILLOUIN|   121           0.00195       -0.39062        0.26562        0.00000
 BRILLOUIN|   122           0.00195       -0.39062        0.29688        0.00000
 BRILLOUIN|   123           0.00195       -0.39062        0.32812        0.00000
 BRILLOUIN|   124           0.00195       -0.39062        0.35938        0.00000
 BRILLOUIN|   125           0.00195       -0.39062        0.39062        0.00000
 BRILLOUIN|   126           0.00195       -0.39062        0.42188        0.00000
 BRILLOUIN|   127           0.00195       -0.39062        0.45312        0.00000
 BRILLOUIN|   128           0.00195       -0.39062        0.48438        0.00000
 BRILLOUIN|   129           0.00195       -0.35938       -0.48438        0.00000
 BRILLOUIN|   130           0.00195       -0.35938       -0.45312        0.00000
 BRILLOUIN|   131           0.00195       -0.35938       -0.42188        0.00000
 BRILLOUIN|   132           0.00195       -0.35938       -0.39062        0.00000
 BRILLOUIN|   133           0.00195       -0.35938       -0.35938        0.00000
 BRILLOUIN|   134           0.00195       -0.35938       -0.32812        0.00000
 BRILLOUIN|   135           0.00195       -0.35938       -0.29688        0.00000
 BRILLOUIN|   136           0.00195       -0.35938       -0.26562        0.00000
 BRILLOUIN|   137           0.00195       -0.35938       -0.23438        0.00000
 BRILLOUIN|   138           0.00195       -0.35938       -0.20312        0.00000
 BRILLOUIN|   139           0.00195       -0.35938       -0.17188        0.00000
 BRILLOUIN|   140           0.00195       -0.35938       -0.14062        0.00000
 BRILLOUIN|   141           0.00195       -0.35938       -0.10938        0.00000
 BRILLOUIN|   142           0.00195       -0.35938       -0.07812        0.00000
 BRILLOUIN|   143           0.00195       -0.35938       -0.04688        0.00000
 BRILLOUIN|   144           0.00195       -0.35938       -0.01562        0.00000
 BRILLOUIN|   145           0.00195       -0.35938        0.01562        0.00000
 BRILLOUIN|   146           0.00195       -0.35938        0.04688        0.00000
 BRILLOUIN|   147           0.00195       -0.35938        0.07812        0.00000
 BRILLOUIN|   148           0.00195       -0.35938        0.10938        0.00000
 BRILLOUIN|   149           0.00195       -0.35938        0.14062        0.00000
 BRILLOUIN|   150           0.00195       -0.35938        0.17188        0.00000
 BRILLOUIN|   151           0.00195       -0.35938        0.20312        0.00000
 BRILLOUIN|   152           0.00195       -0.35938        0.23438        0.00000
 BRILLOUIN|   153           0.00195       -0.35938        0.26562        0.00000
 BRILLOUIN|   154           0.00195       -0.35938        0.29688        0.00000
 BRILLOUIN|   155           0.00195       -0.35938        0.32812        0.00000
 BRILLOUIN|   156           0.00195       -0.35938        0.35938        0.00000
 BRILLOUIN|   157           0.00195       -0.35938        0.39062        0.00000
 BRILLOUIN|   158           0.00195       -0.35938        0.42188        0.00000
 BRILLOUIN|   159           0.00195       -0.35938        0.45312        0.00000
 BRILLOUIN|   160           0.00195       -0.35938        0.48438        0.00000
 BRILLOUIN|   161           0.00195       -0.32812       -0.48438        0.00000
 BRILLOUIN|   162           0.00195       -0.32812       -0.45312        0.00000
 BRILLOUIN|   163           0.00195       -0.32812       -0.42188        0.00000
 BRILLOUIN|   164           0.00195       -0.32812       -0.39062        0.00000
 BRILLOUIN|   165           0.00195       -0.32812       -0.35938        0.00000
 BRILLOUIN|   166           0.00195       -0.32812       -0.32812        0.00000
 BRILLOUIN|   167           0.00195       -0.32812       -0.29688        0.00000
 BRILLOUIN|   168           0.00195       -0.32812       -0.26562        0.00000
 BRILLOUIN|   169           0.00195       -0.32812       -0.23438        0.00000
 BRILLOUIN|   170           0.00195       -0.32812       -0.20312        0.00000
 BRILLOUIN|   171           0.00195       -0.32812       -0.17188        0.00000
 BRILLOUIN|   172           0.00195       -0.32812       -0.14062        0.00000
 BRILLOUIN|   173           0.00195       -0.32812       -0.10938        0.00000
 BRILLOUIN|   174           0.00195       -0.32812       -0.07812        0.00000
 BRILLOUIN|   175           0.00195       -0.32812       -0.04688        0.00000
 BRILLOUIN|   176           0.00195       -0.32812       -0.01562        0.00000
 BRILLOUIN|   177           0.00195       -0.32812        0.01562        0.00000
 BRILLOUIN|   178           0.00195       -0.32812        0.04688        0.00000
 BRILLOUIN|   179           0.00195       -0.32812        0.07812        0.00000
 BRILLOUIN|   180           0.00195       -0.32812        0.10938        0.00000
 BRILLOUIN|   181           0.00195       -0.32812        0.14062        0.00000
 BRILLOUIN|   182           0.00195       -0.32812        0.17188        0.00000
 BRILLOUIN|   183           0.00195       -0.32812        0.20312        0.00000
 BRILLOUIN|   184           0.00195       -0.32812        0.23438        0.00000
 BRILLOUIN|   185           0.00195       -0.32812        0.26562        0.00000
 BRILLOUIN|   186           0.00195       -0.32812        0.29688        0.00000
 BRILLOUIN|   187           0.00195       -0.32812        0.32812        0.00000
 BRILLOUIN|   188           0.00195       -0.32812        0.35938        0.00000
 BRILLOUIN|   189           0.00195       -0.32812        0.39062        0.00000
 BRILLOUIN|   190           0.00195       -0.32812        0.42188        0.00000
 BRILLOUIN|   191           0.00195       -0.32812        0.45312        0.00000
 BRILLOUIN|   192           0.00195       -0.32812        0.48438        0.00000
 BRILLOUIN|   193           0.00195       -0.29688       -0.48438        0.00000
 BRILLOUIN|   194           0.00195       -0.29688       -0.45312        0.00000
 BRILLOUIN|   195           0.00195       -0.29688       -0.42188        0.00000
 BRILLOUIN|   196           0.00195       -0.29688       -0.39062        0.00000
 BRILLOUIN|   197           0.00195       -0.29688       -0.35938        0.00000
 BRILLOUIN|   198           0.00195       -0.29688       -0.32812        0.00000
 BRILLOUIN|   199           0.00195       -0.29688       -0.29688        0.00000
 BRILLOUIN|   200           0.00195       -0.29688       -0.26562        0.00000
 BRILLOUIN|   201           0.00195       -0.29688       -0.23438        0.00000
 BRILLOUIN|   202           0.00195       -0.29688       -0.20312        0.00000
 BRILLOUIN|   203           0.00195       -0.29688       -0.17188        0.00000
 BRILLOUIN|   204           0.00195       -0.29688       -0.14062        0.00000
 BRILLOUIN|   205           0.00195       -0.29688       -0.10938        0.00000
 BRILLOUIN|   206           0.00195       -0.29688       -0.07812        0.00000
 BRILLOUIN|   207           0.00195       -0.29688       -0.04688        0.00000
 BRILLOUIN|   208           0.00195       -0.29688       -0.01562        0.00000
 BRILLOUIN|   209           0.00195       -0.29688        0.01562        0.00000
 BRILLOUIN|   210           0.00195       -0.29688        0.04688        0.00000
 BRILLOUIN|   211           0.00195       -0.29688        0.07812        0.00000
 BRILLOUIN|   212           0.00195       -0.29688        0.10938        0.00000
 BRILLOUIN|   213           0.00195       -0.29688        0.14062        0.00000
 BRILLOUIN|   214           0.00195       -0.29688        0.17188        0.00000
 BRILLOUIN|   215           0.00195       -0.29688        0.20312        0.00000
 BRILLOUIN|   216           0.00195       -0.29688        0.23438        0.00000
 BRILLOUIN|   217           0.00195       -0.29688        0.26562        0.00000
 BRILLOUIN|   218           0.00195       -0.29688        0.29688        0.00000
 BRILLOUIN|   219           0.00195       -0.29688        0.32812        0.00000
 BRILLOUIN|   220           0.00195       -0.29688        0.35938        0.00000
 BRILLOUIN|   221           0.00195       -0.29688        0.39062        0.00000
 BRILLOUIN|   222           0.00195       -0.29688        0.42188        0.00000
 BRILLOUIN|   223           0.00195       -0.29688        0.45312        0.00000
 BRILLOUIN|   224           0.00195       -0.29688        0.48438        0.00000
 BRILLOUIN|   225           0.00195       -0.26562       -0.48438        0.00000
 BRILLOUIN|   226           0.00195       -0.26562       -0.45312        0.00000
 BRILLOUIN|   227           0.00195       -0.26562       -0.42188        0.00000
 BRILLOUIN|   228           0.00195       -0.26562       -0.39062        0.00000
 BRILLOUIN|   229           0.00195       -0.26562       -0.35938        0.00000
 BRILLOUIN|   230           0.00195       -0.26562       -0.32812        0.00000
 BRILLOUIN|   231           0.00195       -0.26562       -0.29688        0.00000
 BRILLOUIN|   232           0.00195       -0.26562       -0.26562        0.00000
 BRILLOUIN|   233           0.00195       -0.26562       -0.23438        0.00000
 BRILLOUIN|   234           0.00195       -0.26562       -0.20312        0.00000
 BRILLOUIN|   235           0.00195       -0.26562       -0.17188        0.00000
 BRILLOUIN|   236           0.00195       -0.26562       -0.14062        0.00000
 BRILLOUIN|   237           0.00195       -0.26562       -0.10938        0.00000
 BRILLOUIN|   238           0.00195       -0.26562       -0.07812        0.00000
 BRILLOUIN|   239           0.00195       -0.26562       -0.04688        0.00000
 BRILLOUIN|   240           0.00195       -0.26562       -0.01562        0.00000
 BRILLOUIN|   241           0.00195       -0.26562        0.01562        0.00000
 BRILLOUIN|   242           0.00195       -0.26562        0.04688        0.00000
 BRILLOUIN|   243           0.00195       -0.26562        0.07812        0.00000
 BRILLOUIN|   244           0.00195       -0.26562        0.10938        0.00000
 BRILLOUIN|   245           0.00195       -0.26562        0.14062        0.00000
 BRILLOUIN|   246           0.00195       -0.26562        0.17188        0.00000
 BRILLOUIN|   247           0.00195       -0.26562        0.20312        0.00000
 BRILLOUIN|   248           0.00195       -0.26562        0.23438        0.00000
 BRILLOUIN|   249           0.00195       -0.26562        0.26562        0.00000
 BRILLOUIN|   250           0.00195       -0.26562        0.29688        0.00000
 BRILLOUIN|   251           0.00195       -0.26562        0.32812        0.00000
 BRILLOUIN|   252           0.00195       -0.26562        0.35938        0.00000
 BRILLOUIN|   253           0.00195       -0.26562        0.39062        0.00000
 BRILLOUIN|   254           0.00195       -0.26562        0.42188        0.00000
 BRILLOUIN|   255           0.00195       -0.26562        0.45312        0.00000
 BRILLOUIN|   256           0.00195       -0.26562        0.48438        0.00000
 BRILLOUIN|   257           0.00195       -0.23438       -0.48438        0.00000
 BRILLOUIN|   258           0.00195       -0.23438       -0.45312        0.00000
 BRILLOUIN|   259           0.00195       -0.23438       -0.42188        0.00000
 BRILLOUIN|   260           0.00195       -0.23438       -0.39062        0.00000
 BRILLOUIN|   261           0.00195       -0.23438       -0.35938        0.00000
 BRILLOUIN|   262           0.00195       -0.23438       -0.32812        0.00000
 BRILLOUIN|   263           0.00195       -0.23438       -0.29688        0.00000
 BRILLOUIN|   264           0.00195       -0.23438       -0.26562        0.00000
 BRILLOUIN|   265           0.00195       -0.23438       -0.23438        0.00000
 BRILLOUIN|   266           0.00195       -0.23438       -0.20312        0.00000
 BRILLOUIN|   267           0.00195       -0.23438       -0.17188        0.00000
 BRILLOUIN|   268           0.00195       -0.23438       -0.14062        0.00000
 BRILLOUIN|   269           0.00195       -0.23438       -0.10938        0.00000
 BRILLOUIN|   270           0.00195       -0.23438       -0.07812        0.00000
 BRILLOUIN|   271           0.00195       -0.23438       -0.04688        0.00000
 BRILLOUIN|   272           0.00195       -0.23438       -0.01562        0.00000
 BRILLOUIN|   273           0.00195       -0.23438        0.01562        0.00000
 BRILLOUIN|   274           0.00195       -0.23438        0.04688        0.00000
 BRILLOUIN|   275           0.00195       -0.23438        0.07812        0.00000
 BRILLOUIN|   276           0.00195       -0.23438        0.10938        0.00000
 BRILLOUIN|   277           0.00195       -0.23438        0.14062        0.00000
 BRILLOUIN|   278           0.00195       -0.23438        0.17188        0.00000
 BRILLOUIN|   279           0.00195       -0.23438        0.20312        0.00000
 BRILLOUIN|   280           0.00195       -0.23438        0.23438        0.00000
 BRILLOUIN|   281           0.00195       -0.23438        0.26562        0.00000
 BRILLOUIN|   282           0.00195       -0.23438        0.29688        0.00000
 BRILLOUIN|   283           0.00195       -0.23438        0.32812        0.00000
 BRILLOUIN|   284           0.00195       -0.23438        0.35938        0.00000
 BRILLOUIN|   285           0.00195       -0.23438        0.39062        0.00000
 BRILLOUIN|   286           0.00195       -0.23438        0.42188        0.00000
 BRILLOUIN|   287           0.00195       -0.23438        0.45312        0.00000
 BRILLOUIN|   288           0.00195       -0.23438        0.48438        0.00000
 BRILLOUIN|   289           0.00195       -0.20312       -0.48438        0.00000
